FID,id,malaria_metrics_available,location_available,country,country_id,continent,site_id,site_name,latitude,longitude,rural_urban,month_start,year_start,month_end,year_end,lower_age,upper_age,examined,pf_pos,pf_pr,method,rdt_type,pcr_type,source_id1,title1,citation1,source_id2,title2,citation2,source_id3,title3,citation3
public_pf_data.840709,840709,true,true,Nigeria,NGA,Africa,48699,,7.627,4.176,PERI_URBAN,4,2008,12,2009,16,67,668,139,0.2081,Microscopy,,,6200,Impact of asymptomatic malaria on some hematological parameters in the Iwo community in Southwestern Nigeria.,"Igbeneghu, C, Odaibo, AB and Olaleye, DO (2011).  <b>Impact of asymptomatic malaria on some hematological parameters in the Iwo community in Southwestern Nigeria.</b> <i>Medical principles and practice : international journal of the Kuwait University, Health Science Centre</i>, <b>20</b>(5):459-63",6250,Personal communication from ,"Igbeneghu, C, . (2013) personal communication.",,,
public_pf_data.819358,819358,true,true,Nigeria,NGA,Africa,20262,,7.364,3.894,URBAN,3,2005,3,2005,13,43,54,28,0.5185,Microscopy,,,4888,"Cytokine profiles and antibody responses to Plasmodium falciparum malaria infection in individuals living in Ibadan, southwest Nigeria.","Iriemenam, N.C., Okafor, C.M., Balogun, H.A., Ayede, I., Omosun, Y., Persson, J.O., Hagstedt, M., Anumudu, C.I., Nwuba, R.I., Troye-Blomberg, M. and Berzins, K. (2009).  <b>Cytokine profiles and antibody responses to <i>Plasmodium falciparum</i> malaria infection in individuals living in Ibadan, southwest Nigeria.</b> <i>African Health Sciences</i>, <b>9</b>(2):66-74",5595,Personal communication from N.Iriemenam,"Iriemenam, N.C., . (2009) personal communication.",,,
public_pf_data.860882,860882,true,true,Nigeria,NGA,Africa,64399,,7.476,3.9061,PERI_URBAN,5,2007,9,2009,2,10,222,119,0.536,Microscopy,,,6632,"Differences in the malariometric indices of asymptomatic carriers in three communities in Ibadan, Nigeria","Amodu, OK, Olumide, AO, Uchendu, OC, Amodu, FA and Omotade, OO (2014).  <b>Differences in the malariometric indices of asymptomatic carriers in three communities in Ibadan, Nigeria.</b> <i>UNKNOWN</i>, <b>2014</b>():509236",,,,,,
public_pf_data.819154,819154,true,true,Nigeria,NGA,Africa,13925,,7.217,3.833,RURAL,11,1996,5,1997,0,11,228,188,0.8246,Microscopy,,,542,Impact of subpatent multi-species and multi-clonal plasmodial infections on anaemia in children from Nigeria.,"May, J., Falusi, A.G., Mockenhaupt, F.P., Ademowo, O.G., Olumese, P.E., Bienzle, U. and Meyer, C.G. (2000).  <b>Impact of subpatent multi-species and multi-clonal plasmodial infections on anaemia in children from Nigeria.</b> <i>Transactions of the Royal Society of Tropical Medicine and Hygiene</i>, <b>94</b>(4):399-403",,,,,,
public_pf_data.880760,880760,true,true,Nigeria,NGA,Africa,84317,,12.226,8.53,RURAL,5,2013,6,2013,1,90,109,71,0.6514,Microscopy,,,7927,"Is Nigeria winning the battle
against malaria? Prevalence, risk factors and KAP
assessment among Hausa communities in Kano
State"," (2016).  <b>Is Nigeria winning the battle
against malaria? Prevalence, risk factors and KAP
assessment among Hausa communities in Kano
State.</b> <i>Malaria Journal</i>, <b>15</b>(-):351",,,,,,
public_pf_data.880759,880759,true,true,Nigeria,NGA,Africa,84316,,12.049,7.983,RURAL,5,2013,6,2013,1,90,99,59,0.596,Microscopy,,,7927,"Is Nigeria winning the battle
against malaria? Prevalence, risk factors and KAP
assessment among Hausa communities in Kano
State"," (2016).  <b>Is Nigeria winning the battle
against malaria? Prevalence, risk factors and KAP
assessment among Hausa communities in Kano
State.</b> <i>Malaria Journal</i>, <b>15</b>(-):351",,,,,,
public_pf_data.821402,821402,true,true,Nigeria,NGA,Africa,16506,,6.89,7.49,UNKNOWN,7,2005,12,2005,4,15,216,32,0.1481,Microscopy,,,4875,Malaria control and treatment strategies among school children in semi-urban tropical communities.,"Ekpenyong, E.A. and Eyo, J.E. (2008).  <b>Malaria control and treatment strategies among school children in semi-urban tropical communities.</b> <i>The West Indian Medical Journal</i>, <b>57</b>(5):456-61",,,,,,
public_pf_data.805827,805827,true,true,Nigeria,NGA,Africa,13916,,6.453,3.396,URBAN,4,1998,5,1998,0,4,299,4,0.0134,Microscopy,,,393,"Urban malaria treatment behaviour in the context of low levels of malaria transmission in Lagos, Nigeria.","Brieger, W.R., Sesay, H.R., Adesina, H., Mosanya, M.E., Ogunlade, P.B., Ayodele, J.O. and Orisasona, S.A. (2001).  <b>Urban malaria treatment behaviour in the context of low levels of malaria transmission in Lagos, Nigeria.</b> <i>African Journal of Medicine and Medical Sciences</i>, <b>30 Suppl</b>():7-15",,,,,,
public_pf_data.813676,813676,true,true,Nigeria,NGA,Africa,13909,,6.901,9.499,RURAL,3,1988,3,1988,1,4,471,279,0.5924,Microscopy,,,453,New trends in chloroquine efficacy in the treatment of malaria: chloroquine-resistant Plasmodium falciparum in Anambra and Benue States of Nigeria.,"Ezedinachi, E.N., Ejezie, G.C., Usanga, E.A., Gemade, E.I., Ikpatt, N.W. and Alaribe, A.A. (1991).  <b>New trends in chloroquine efficacy in the treatment of malaria: chloroquine-resistant <i>Plasmodium falciparum</i> in Anambra and Benue States of Nigeria.</b> <i>Central African Journal of Medicine</i>, <b>37</b>(6):180-6",,,,,,
public_pf_data.812491,812491,true,true,Nigeria,NGA,Africa,9996,,6.7256,4.0326,UNKNOWN,2,2001,2,2001,2,11,63,25,0.3968,Microscopy,,,4899,Nutritional anaemia and malaria in preschool and school age children.,"Anumudu, C., Afolami, M., Igwe, C., Nwagwu, M. and Keshinro, O. (2008).  <b>Nutritional anaemia and malaria in preschool and school age children.</b> <i>Annals of African Medicine</i>, <b>7</b>(1):11-7",,,,,,
public_pf_data.804938,804938,true,true,Nigeria,NGA,Africa,464,,10.083,7.883,UNKNOWN,8,1998,9,1998,5,70,100,90,0.9,Microscopy,,,3679,Analysis of Plasmodium falciparum infections in a village community in Northern Nigeria: determination of msp2 genotypes and parasite-specific IgG responses.,"Engelbrecht, F., Tögel, E., Beck, H.P., Enwezor, F., Oettli, A. and Felger, I. (2000).  <b>Analysis of <i>Plasmodium falciparum</i> infections in a village community in Northern Nigeria: determination of msp2 genotypes and parasite-specific IgG responses.</b> <i>Acta Tropica</i>, <b>74</b>(1):63-71",,,,,,
